➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(1140) from the server
Receive ack(1141) from the server
Receive ack(1142) from the server
Receive ack(1143) from the server
Receive ack(1144) from the server
Receive ack(1145) from the server
Receive ack(1146) from the server
Receive ack(1147) from the server
Receive ack(1148) from the server
Receive ack(1149) from the server
Receive ack(1150) from the server
Receive ack(1151) from the server
Receive ack(1152) from the server
Receive ack(1153) from the server
Receive ack(1154) from the server
Receive ack(1155) from the server
Receive ack(1156) from the server
Receive ack(1157) from the server
Receive ack(1158) from the server
Receive ack(1159) from the server
Receive ack(1160) from the server
Receive ack(1161) from the server
Receive ack(1162) from the server
Receive ack(1163) from the server
Receive ack(1164) from the server
Receive ack(1165) from the server
Receive ack(1166) from the server
Receive ack(1167) from the server
Receive ack(1168) from the server
Receive ack(1169) from the server
Receive ack(1170) from the server
Receive ack(1171) from the server
Receive ack(1172) from the server
Receive ack(1173) from the server
Receive ack(1174) from the server
Receive ack(1175) from the server
Receive ack(1176) from the server
Receive ack(1177) from the server
Receive ack(1178) from the server
Receive ack(1179) from the server
Receive ack(1180) from the server
Receive ack(1181) from the server
Receive ack(1182) from the server
Receive ack(1183) from the server
Receive ack(1184) from the server
Receive ack(1185) from the server
Receive ack(1186) from the server
Receive ack(1187) from the server
Receive ack(1188) from the server
Receive ack(1189) from the server
Receive ack(1190) from the server
Receive ack(1191) from the server
Receive ack(1192) from the server
Receive ack(1193) from the server
Receive ack(1194) from the server
Receive ack(1195) from the server
Receive ack(1196) from the server
Receive ack(1197) from the server
Receive ack(1198) from the server
Packet loss, resend it
Receive ack(1199) from the server
Receive ack(1200) from the server
Receive ack(1201) from the server
Receive ack(1202) from the server
Receive ack(1203) from the server
Receive ack(1204) from the server
Receive ack(1205) from the server
Receive ack(1206) from the server
Receive ack(1207) from the server
Receive ack(1208) from the server
Receive ack(1209) from the server
Receive ack(1210) from the server
Receive ack(1211) from the server
Receive ack(1212) from the server
Receive ack(1213) from the server
Receive ack(1214) from the server
Receive ack(1215) from the server
Receive ack(1216) from the server
Receive ack(1217) from the server
Receive ack(1218) from the server
Receive ack(1219) from the server
Receive ack(1220) from the server
Receive ack(1221) from the server
Receive ack(1222) from the server
Packet loss, resend it
Receive ack(1223) from the server
Receive ack(1224) from the server
Receive ack(1225) from the server
Receive ack(1226) from the server
Receive ack(1227) from the server
Receive ack(1228) from the server
Receive ack(1229) from the server
Receive ack(1230) from the server
Receive ack(1231) from the server
Receive ack(1232) from the server
Receive ack(1233) from the server
Receive ack(1234) from the server
Receive ack(1235) from the server
Receive ack(1236) from the server
Receive ack(1237) from the server
Receive ack(1238) from the server
Receive ack(1239) from the server
Receive ack(1240) from the server
Receive ack(1241) from the server
Receive ack(1242) from the server
Receive ack(1243) from the server
Receive ack(1244) from the server
Receive ack(1245) from the server
Receive ack(1246) from the server
Receive ack(1247) from the server
Receive ack(1248) from the server
Receive ack(1249) from the server
Packet loss, resend it
Receive ack(1250) from the server
Receive ack(1251) from the server
Receive ack(1252) from the server
Receive ack(1253) from the server
Receive ack(1254) from the server
Receive ack(1255) from the server
Receive ack(1256) from the server
Receive ack(1257) from the server
Receive ack(1258) from the server
Receive ack(1259) from the server
Receive ack(1260) from the server
Receive ack(1261) from the server
Receive ack(1262) from the server
Receive ack(1263) from the server
Receive ack(1264) from the server
Receive ack(1265) from the server
Receive ack(1266) from the server
Receive ack(1267) from the server
Receive ack(1268) from the server
Receive ack(1269) from the server
Receive ack(1270) from the server
Receive ack(1271) from the server
Receive ack(1272) from the server
Receive ack(1273) from the server
Receive ack(1274) from the server
Receive ack(1275) from the server
Receive ack(1276) from the server
Receive ack(1277) from the server
Receive ack(1278) from the server
Receive ack(1279) from the server
Receive ack(1280) from the server
Receive ack(1281) from the server
Receive ack(1282) from the server
Receive ack(1283) from the server
Receive ack(1284) from the server
Receive ack(1285) from the server
Receive ack(1286) from the server
Receive ack(1287) from the server
Receive ack(1288) from the server
Receive ack(1289) from the server
Receive ack(1290) from the server
Receive ack(1291) from the server
Receive ack(1292) from the server
Receive ack(1293) from the server
Receive ack(1294) from the server
Receive ack(1295) from the server
Receive ack(1296) from the server
Receive ack(1297) from the server
Receive ack(1298) from the server
Receive ack(1299) from the server
Receive ack(1300) from the server
Receive ack(1301) from the server
Receive ack(1302) from the server
Receive ack(1303) from the server
Receive ack(1304) from the server
Receive ack(1305) from the server
Receive ack(1306) from the server
Receive ack(1307) from the server
Receive ack(1308) from the server
Receive ack(1309) from the server
Receive ack(1310) from the server
Receive ack(1311) from the server
Receive ack(1312) from the server
Receive ack(1313) from the server
Receive ack(1314) from the server
Receive ack(1315) from the server
Receive ack(1316) from the server
Receive ack(1317) from the server
Receive ack(1318) from the server
Receive ack(1319) from the server
Receive ack(1320) from the server
Receive ack(1321) from the server
Receive ack(1322) from the server
Receive ack(1323) from the server
Receive ack(1324) from the server
Receive ack(1325) from the server
Receive ack(1326) from the server
Receive ack(1327) from the server
Receive ack(1328) from the server
Receive ack(1329) from the server
Receive ack(1330) from the server
Receive ack(1331) from the server
Receive ack(1332) from the server
Receive ack(1333) from the server
Receive ack(1334) from the server
Receive ack(1335) from the server
Receive ack(1336) from the server
Receive ack(1337) from the server
Receive ack(1338) from the server
Receive ack(1339) from the server
Receive ack(1340) from the server
Receive ack(1341) from the server
Receive ack(1342) from the server
Receive ack(1343) from the server
Receive ack(1344) from the server
Receive ack(1345) from the server
Receive ack(1346) from the server
